RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\ko\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.Extensions.BlameDataCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.Extensions.EventLogCollector.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.TestPlatform.TestHostRuntimeProvider.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.VisualStudio.TestPlatform.Extensions.Html.TestLogger.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\Extensions\pl\Microsoft.VisualStudio.TestPlatform.Extensions.Trx.TestLogger.resources.dll: Test.Virus.Signature
